Data recieved from Arduino

Measurement number: 1
	Value1
240354	490
240386	491
240419	490
240452	490
240485	491
240517	490
240550	490
240583	491
240616	490
240648	490
240681	491
240714	491
240747	490
240780	491
240812	492
240845	490
240878	490
240911	491
240943	491
240976	490
241009	490
241042	491
241074	490
241107	490
241140	490
241173	490
241205	490
241238	490
241271	491
241304	490
241337	490
241369	491
241402	490
241435	491
241468	490
241500	490
241533	491
241566	490
241599	491
241631	490
241664	490
241697	490
241730	491
241763	490
241795	491
241828	490
241861	490
241894	490
241926	491
241959	490
241992	490
242025	490
242057	490
242090	490
242123	490
242156	491
242189	490
242221	490
242254	491
242287	490
242320	491
242352	490
242385	490
242418	491
242451	490
242483	490
242516	490
242549	490
242582	490
242615	490
242647	490
242680	490
242713	490
242746	490
242778	490
242811	491
242844	490
242877	490
242909	490
242942	490
242975	490
243008	490
243040	490
243073	490
243106	491
243139	490
243172	490
243204	490
243237	490
243270	490
243303	490
243335	490
243368	491
243401	490
243434	490
243466	490
243499	490
243532	490
243565	490
243598	490
243630	490
243663	490
243696	491
243729	491
243761	490
243794	490
243827	490
243860	490
243892	491
243925	491
243958	490
243991	491
244024	490
244056	490
244089	490
244122	490
244155	491
244187	491
244220	490
244253	490
244286	492
244318	490
244351	490
244384	491
244417	491
244450	490
244482	491
244515	490
244548	492
244581	491
244613	491
244646	490
244679	490
244712	491
244744	490
244777	490
244810	490
244843	490
244876	490
244908	491
244941	491
244974	490
245007	490
245039	490
245072	490
245105	491
245138	490
245170	490
245203	491
245236	491
245269	490
245301	491
245334	490
245367	490
245400	491
245433	491
245465	490
245498	490
245531	490
245564	490
245596	490
245629	490
245662	490
245695	491
245727	490
245760	491
245793	490
245826	491
245859	490
245891	491
245924	490
245957	491
245990	491
246022	490
246055	490
246088	490
246121	490
246153	490
246186	490
246219	490
246252	491
246285	490
246317	490
246350	490
246383	491
246416	490
246448	490
246481	491
246514	490
246547	490
246579	490
246612	490
246645	490
246678	491
246711	491
246743	490
246776	490
246809	490
246842	490
246874	491
246907	490
246940	491
246973	491
247005	490
247038	490
247071	490
247104	490
247136	490
247169	490
247202	491
247235	491
247268	490
247300	490
247333	490
247366	490
247399	490
247431	491
247464	490
247497	490
247530	490
247562	490
247595	491
247628	490
247661	490
247694	491
247726	490
247759	491
247792	490
247825	490
247857	490
247890	490
247923	491
247956	491
247988	490
248021	490
248054	491
248087	490
248120	490
248152	490
248185	490
248218	491
248251	490
248283	490
248316	491
248349	490
248382	490
248414	492
248447	490
248480	491
248513	490
248546	490
248578	490
248611	490
248644	490
248677	491
248709	490
248742	490
248775	491
248808	490
248840	490
248873	490
248906	491
248939	491
248972	491
249004	490
249037	491
249070	490
249103	492
249135	490
249168	490
249201	491
249234	492
249266	490
249299	490
249332	490
249365	490
249397	490
249430	490
249463	490
249496	490
249529	491
249561	491
249594	490
249627	490
249660	491
249692	490
249725	491
249758	490
249791	490
249823	490
249856	490
249889	490
249922	490
249955	490
249987	491
250020	490
250053	490
250086	490
250118	490
250151	490
250184	490
250217	491
250249	490
250282	492
250315	491
250348	490
250381	491
250413	490
250446	491
250479	490
250512	490
250544	490
250577	490
250610	490
250643	490
250675	491
250708	490
250741	490
250774	490
250807	490
250839	492
250872	490
250905	491
250938	490
250970	490
251003	490
251036	490
251069	490
251101	490
251134	491
251167	490
251200	490
251232	490
251265	491
251298	490
251331	491
251364	490
251396	490
251429	491
251462	491
251495	490
251527	490
251560	491
251593	490
251626	491
251658	490
251691	490
251724	491
251757	490
251790	491
251822	491
251855	490
251888	490
251921	491
251953	491
251986	492
252019	490
252052	490
252084	490
252117	490
252150	490
252183	490
252216	491
252248	490
252281	490
252314	491
252347	490
252379	490
252412	490
252445	490
252478	490
252510	490
252543	491
252576	490
252609	491
252642	491
252674	491
252707	490
252740	491
252773	490
252805	490
252838	490
252871	490
252904	490
252936	491
252969	490
253002	491
253035	490
253068	490
253100	490
253133	491
253166	490
253199	490
253231	490
253264	490
253297	490
253330	491
253362	490
253395	490
253428	490
253461	491
253493	491
253526	491
253559	490
253592	490
253625	491
253657	490
253690	490
253723	490
253756	490
253788	491
253821	490
253854	491
253887	491
253919	490
253952	491
253985	490
254018	490
254051	490
254083	490
254116	490
254149	490
254182	491
254214	490
254247	490
254280	490
254313	491
254345	490
254378	490
254411	491
254444	490
254477	490
254509	491
254542	490
254575	491
254608	490
254640	491
254673	491
254706	491
254739	491
254771	490
254804	490
254837	490
254870	491
254903	490
254935	490
254968	490
255001	491
255034	492
255066	491
255099	490
255132	490
255165	492
255197	490
255230	490
255263	491
255296	492
255328	490
255361	491
255394	491
255427	490
255460	492
255492	490
255525	490
255558	490
255591	490
255623	490
255656	490
255689	490
255722	491
255754	490
255787	490
255820	490
255853	490
255886	490
255918	490
255951	491
255984	490
256017	491
256049	490
256082	491
256115	490
256148	490
256180	490
256213	490
256246	490
256279	490
256312	491
256344	491
256377	491
256410	491
256443	490
256475	491
256508	491
256541	491
256574	490
256606	491
256639	490
256672	490
256705	490
256738	491
256770	490
256803	490
256836	490
256869	491
256901	490
256934	490
256967	491
257000	491
257032	491
257065	490
257098	490
257131	490
257164	490
257196	491
257229	490
257262	491
257295	491
257327	491
257360	490
257393	491
257426	490
257458	490
257491	491
257524	491
257557	490
257589	490
257622	490
257655	491
257688	491
257721	491
257753	490
257786	490
257819	490
257852	490
257884	491
257917	490
257950	491
257983	490
258015	490
258048	490
258081	490
258114	490
258147	490
258179	491
258212	491
258245	490
258278	490
258310	491
258343	490
258376	491
258409	491
258441	491
258474	490
258507	490
258540	491
258573	490
258605	490
258638	491
258671	490
258704	490
258736	491
258769	490
258802	491
258835	490
258867	491
258900	490
258933	490
258966	490
258999	491
259031	491
259064	490
259097	490
259130	490
259162	491
259195	490
259228	491
259261	490
259293	490
259326	490
259359	490
259392	491
259424	490
259457	491
259490	491
259523	490
259556	490
259588	490
259621	490
259654	490
259687	490
259719	490
259752	490
259785	490
259818	490
259850	490
259883	491
259916	490
259949	490
259982	491
260014	490
260047	490
260080	491
260113	491
260145	490
260178	491
260211	490
260244	491
260276	490
260309	490
260342	491
260375	490
260408	490
260440	490
260473	490
260506	490
260539	490
260571	491
260604	490
260637	491
260670	490
260702	491
260735	490
260768	490
260801	490
260834	490
260866	491
260899	490
260932	490
260965	490
260997	491
261030	490
261063	490
261096	491
261128	490
261161	490
261194	490
261227	490
261260	490
261292	490
261325	490
261358	490
261391	490
261423	490
261456	490
261489	490
261522	491
261554	490
261587	490
261620	490
261653	490
261685	491
261718	490
261751	490
261784	491
261817	490
261849	491
261882	490
261915	490
261948	491
261980	490
262013	490
262046	490
262079	490
262111	490
262144	491
262177	490
262210	490
262243	490
262275	491
262308	490
262341	490
262374	490
262406	491
262439	491
262472	490
262505	491
262537	490
262570	490
262603	490
262636	490
262669	491
262701	490
262734	491
262767	491
262800	490
262832	490
262865	490
262898	490
262931	490
262963	490
262996	490
263029	492
263062	490
263095	490
263127	490
263160	490
263193	490
263226	490
263258	490
263291	491
263324	490
263357	491
263389	490
263422	490
263455	490
263488	490
263520	490
263553	490
263586	490
263619	490
263652	491
263684	490
263717	491
263750	490
263783	491
263815	490
263848	490
263881	490
263914	491
263946	491
263979	490
264012	490
264045	491
264078	491
264110	491
264143	490
264176	491
264209	490
264241	491
264274	490
264307	491
264340	490
264372	490
264405	490
264438	491
264471	490
264504	490
264536	490
264569	491
264602	490
264635	490
264667	490
264700	490
264733	490
264766	491
264798	491
264831	491
264864	490
264897	490
264930	491
264962	490
264995	491
265028	490
265061	491
265093	490
265126	490
265159	491
265192	490
265224	490
265257	490
265290	491
265323	490
265356	490
265388	490
265421	490
265454	490
265487	490
265519	490
265552	491
265585	491
265618	491
265650	490
265683	490
265716	491
265749	490
265781	490
265814	490
265847	492
265880	490
265913	490
265945	490
265978	490
266011	490
266044	491
266076	490
266109	490
266142	490
266175	490
266207	490
266240	491
266273	490
266306	491
266339	491
266371	490
266404	491
266437	490
266470	491
266502	490
266535	491
266568	490
266601	490
266633	490
266666	490
266699	490
266732	490
266765	490
266797	490
266830	490
266863	492
266896	490
266928	491
266961	490
266994	490
267027	490
267059	490
267092	490
267125	491
267158	490
267191	490
267223	491
267256	491
267289	490
267322	491
267354	490
267387	491
267420	490
267453	490
267485	491
267518	490
267551	490
267584	490
267616	490
267649	491
267682	490
267715	490
267748	490
267780	491
267813	490
267846	490
267879	490
267911	490
267944	491
267977	490
268010	491
268042	491
268075	490
268108	491
268141	490
268174	490
268206	492
268239	491
268272	490
268305	490
268337	491
268370	490
268403	490
268436	490
268468	490
268501	490
268534	491
268567	490
268600	490
268632	490
268665	490
268698	490
268731	490
268763	491
268796	490
268829	491
268862	491
268894	490
268927	490
268960	491
268993	491
269026	490
269058	490
269091	490
269124	491
269157	490
269189	490
269222	490
269255	490
269288	490
269320	490
269353	490
269386	490
269419	490
269452	491
269484	490
269517	491
269550	491
269583	490
269615	490
269648	490
269681	491
269714	491
269746	491
269779	490
269812	490
269845	490
269877	490
269910	490
269943	490
269976	490
270009	491
270041	490
270074	490
270107	491
270140	490
270172	490
270205	491
270238	490
270271	490
270303	490
270336	490
270369	491
270402	491
270435	490
270467	490
270500	490
270533	490
270566	490
270598	491
270631	490
270664	490
270697	490
270729	490
270762	490
270795	490
270828	490
270861	490
270893	490
270926	490
270959	491
270992	491
271024	490
271057	490
271090	490
271123	490
271155	491
271188	490
271221	490
271254	490
271287	491
271319	491
271352	491
271385	490
271418	491
271450	491
271483	490
271516	490
271549	490
271581	490
271614	491
271647	490
271680	490
271712	491
271745	492
271778	491
271811	490
271844	491
271876	490
271909	490
271942	491
271975	491
272007	491
272040	491
272073	490
272106	491
272138	490
272171	490
272204	490
272237	490
272270	490
272302	491
272335	491
272368	490
272401	490
272433	490
272466	490
272499	492
272532	490
272564	491
272597	491
272630	490
272663	491
272696	490
272728	490
272761	490
272794	491
272827	490
272859	490
272892	490
272925	491
272958	490
272990	490
273023	491
273056	490
273089	490
273122	490
273154	490
273187	491
273220	491
273253	490
273285	490
273318	491
273351	490
273384	490
273416	491
273449	490
273482	490
273515	490
273548	490
273580	490
273613	491
273646	491
273679	490
273711	490
273744	491
273777	491
273810	491
273842	490
273875	491
273908	490
273941	490
273973	491
274006	490
274039	490
274072	490
274105	490
274137	490
274170	491
274203	490
274236	490
274268	490
274301	491
274334	490
274367	490
274399	491
274432	490
274465	490
274498	491
274531	491
274563	491
274596	490
274629	490
274662	490
274694	491
274727	490
274760	491
274793	490
274825	491
274858	490
274891	491
274924	490
274957	491
274989	490
275022	490
275055	490
275088	490
275120	490
275153	490
275186	490
275219	491
275251	491
275284	491
275317	490
275350	490
275383	490
275415	490
275448	490
275481	490
275514	490
275546	490
275579	490
275612	490
275645	490
275677	490
275710	490
275743	490
275776	490
275808	490
275841	491
275874	490
275907	490
275940	490
275972	491
276005	490
276038	491
276071	491
276103	490
276136	490
276169	491
276202	490
276234	490
276267	490
276300	490
276333	490
276366	490
276398	490
276431	490
276464	490
276497	491
276529	490
276562	490
276595	491
276628	491
276660	490
276693	490
276726	490
276759	491
276792	490
276824	490
276857	490
276890	490
276923	490
276955	490
276988	491
277021	490
277054	491
277086	491
277119	490
277152	490
277185	491
277218	491
277250	490
277283	491
277316	490
277349	490
277381	490
277414	490
277447	490
277480	491
277512	490
277545	490
277578	490
277611	490
277644	490
277676	491
277709	490
277742	490
277775	490
277807	490
277840	490
277873	490
277906	490
277938	490
277971	490
278004	490
278037	490
278069	490
278102	490
278135	491
278168	490
278201	490
278233	491
278266	490
278299	490
278332	490
278364	490
278397	491
278430	491
278463	490
278495	490
278528	490
278561	490
278594	491
278627	490
278659	490
278692	490
278725	490
278758	491
278790	490
278823	491
278856	490
278889	490
278921	491
278954	490
278987	490
279020	490
279053	490
279085	491
279118	491
279151	490
279184	490
279216	491
279249	490
279282	490
279315	491
279347	490
279380	490
279413	490
279446	490
279479	491
279511	490
279544	490
279577	491
279610	490
279642	490
279675	490
279708	490
279741	490
279773	490
279806	491
279839	490
279872	490
279904	490
279937	490
279970	490
280003	491
280036	490
280068	491
280101	491
280134	490
280167	490
280199	491
280232	490
280265	490
280298	491
280330	490
280363	490
280396	490
280429	490
280462	491
280494	490
280527	491
280560	491
280593	490
280625	491
280658	490
280691	490
280724	491
280756	490
280789	491
280822	490
280855	490
280888	490
280920	490
280953	490
280986	491
281019	490
281051	490
281084	490
281117	490
281150	490
281182	490
281215	491
281248	491
281281	490
281314	490
281346	491
281379	490
281412	491
281445	490
281477	490
281510	490
281543	490
281576	490
281608	490
281641	490
281674	491
281707	491
281740	491
281772	491
281805	490
281838	490
281871	490
281903	490
281936	490
281969	491
282002	490
282034	491
282067	491
282100	491
282133	491
282165	490
282198	490
282231	490
282264	490
282297	490
282329	491
282362	490
282395	491
282428	491
282460	490
282493	491
282526	490
282559	490
282591	490
282624	490
282657	490
282690	491
282723	491
282755	490
282788	490
